name,type,ammo_type,trigger,polarities,accuracy,crit_chance,crit_mult,fire_rate,mag_size,ammo,reload,stat_chance,impact,punct,slash,heat,cold,electr,toxin,corrosive,blast,gas,magnetic,rad,viral
Amprex,ASS_RIFLE,RIFLE,AUTO,-,12.5,0.5,2.0,20.0,100,540,2.7,0.2,,,,,,7.5,,,,,,,
Soma,ASS_RIFLE,RIFLE,AUTO,"M,M",28.6,0.3,3.0,15.0,100,540,3.0,0.07,1.0,4.0,5.0,,,,,,,,,,
SomaPrime,ASS_RIFLE,RIFLE,AUTO,"M,M",28.6,0.3,3.0,15.0,200,800,3.0,0.1,1.2,4.8,6.0,,,,,,,,,,
TelosBoltor,ASS_RIFLE,RIFLE,AUTO,"M,V",25.0,0.05,2.0,9.33,90,540,2.4,0.075,5.0,45.0,,,,,,,,,,,
Tonkor,LAUNCHER,SNIPER,SEMI,-,12.5,0.35,2.5,2.0,2,40,2.0,0.1,,75.0,,,,,,,325.0,,,,
Attica,BOW,?,AUTO,M,40.0,0.2,1.5,3.33,16,540,2.8,0.1,6.3,93.8,25.0,,,,,,,,,,
Cernos,BOW,?,CHARGE,M,16.7,0.35,2.0,1.0,1,72,0.7,0.1,180.0,10.0,10.0,,,,,,,,,,
Daikyu,BOW,?,CHARGE,M,16.7,0.15,2.0,1.0,1,?,0.6,0.45,70.0,210.0,70.0,,,,,,,,,,
Dread,BOW,?,CHARGE,"M,M",16.7,0.5,2.0,1.0,1,72,0.7,0.2,10.0,10.0,180.0,,,,,,,,,,
MK1Paris,BOW,SNIPER,CHARGE,N,16.7,0.3,2.0,1.0,1,72,0.6,0.15,6.0,96.0,18.0,,,,,,,,,,
MutalistCernos,BOW,?,CHARGE,N,16.7,0.15,2.0,1.0,1,?,0.6,0.45,202.5,11.3,11.3,,,,50.0,,,,,,
Paris,BOW,SNIPER,CHARGE,N,16.7,0.3,2.0,1.0,1,72,0.7,0.1,9.0,144.0,27.0,,,,,,,,,,
RaktaCernos,BOW,?,CHARGE,"M,M,N",16.7,0.35,2.0,1.0,1,72,0.6,0.15,112.5,6.25,6.25,,,,,,,,,,
Zhuge,BOW,?,AUTO,M,40.0,0.2,2.0,4.17,20,540,2.5,0.35,5.0,75.0,20.0,,,,,,,,,,
Hek,SHOTGUN,SHOTGUN,SEMI,-,9.1,0.1,2.0,2.17,4,120,2.0,0.25,78.8,341.3,105.0,,,,,,,,,,
Kohm,SHOTGUN,SHOTGUN,AUTO,V,3.6,0.1,2.0,4.77,245,960,2.0,0.25,6.0,6.0,18.0,,,,,,,,,,
Tigris,SHOTGUN,SHOTGUN,AUTO,-,9.1,0.05,2.0,2.0,2,120,1.8,0.25,105.0,105.0,840.0,,,,,,,,,,
VaykorHek,SHOTGUN,SHOTGUN,SEMI,"M,V",9.1,0.25,2.0,3.0,8,120,2.3,0.25,78.75,341.25,105.0,,,,,,,,,,
Acrid,PISTOL,PISTOL,SEMI,-,100.0,0.05,2.0,6.7,15,210,1.2,0.1,,,,,,,35.0,,,,,,
Afuris,PISTOL,PISTOL,AUTO,N,8.7,0.05,2.0,20.0,70,210,2.8,0.01,2.3,2.2,10.5,,,,,,,,,,
Akbolto,PISTOL,PISTOL,SEMI,V,26.7,0.075,2.0,10.0,30,210,2.6,0.075,4.5,40.5,,,,,,,,,,,
Akbronco,PISTOL,PISTOL,SEMI,M,3.7,0.025,2.0,8.33,4,210,2.3,0.14,84,10.5,10.5,,,,,,,,,,
AkbroncoPrime,PISTOL,PISTOL,SEMI,"M,M",3.7,0.025,2.0,8.33,6,210,2.3,0.3,63,10.5,31.5,,,,,,,,,,
Akjagara,PISTOL,PISTOL,SEMI,N,8.7,0.05,2.0,8.33,24,210,2.3,0.2,9.0,9,42,,,,,,,,,,
Aklato,PISTOL,PISTOL,SEMI,-,11.1,0.025,1.5,8.33,30,210,2.4,0.01,2.7,4.5,10.8,,,,,,,,,,
Aklex,PISTOL,PISTOL,SEMI,-,9.8,0.2,2.0,2.0,12,210,3.0,0.15,7.0,56.0,7.0,,,,,,,,,,
Akmagnus,PISTOL,PISTOL,SEMI,-,11.1,0.25,2.0,8.33,16,210,3.0,0.25,20.3,12.4,12.4,,,,,,,,,,
Aksomati,PISTOL,PISTOL,AUTO,N,8.7,0.2,3.0,12.5,70,210,1.4,0.05,1.8,7.2,9,,,,,,,,,,
Akstiletto,PISTOL,PISTOL,AUTO,N,23.5,0.15,1.5,10.0,28,210,1.1,0.15,10.8,1.8,5.4,,,,,,,,,,
AkstilettoPrime,PISTOL,PISTOL,AUTO,"M,N",23.5,0.15,2.0,7.08,40,400,1.1,0.3,21.6,3.6,10.8,,,,,,,,,,
Akvasto,PISTOL,PISTOL,SEMI,-,11.1,0.15,1.5,10.0,12,210,1.8,0.05,12.5,12.5,25.0,,,,,,,,,,
Akzani,PISTOL,PISTOL,AUTO,N,8.7,0.05,2.0,20.0,100,400,2.0,0.05,2.0,9.1,1.9,,,,,,,,,,
Angstrum,PISTOL,PISTOL,CHARGE,V,26.7,0.05,2.0,2.0,3,30,2.5,0.1,,,,,,,,,175.0,,,,
Atomos,PISTOL,PISTOL,AUTO,V,12.5,0.05,1.5,5.0,50,210,2.0,0.1,,,,50.0,,,,,,,,,
Azima,PISTOL,PISTOL,AUTO,"M,N",15.4,0.1,2.0,10.0,75,525,1.4,0.1,2.0,5.0,13.0,,,,,,,,,,
Ballistica,PISTOL,PISTOL,CHARGE,V,4.0,0.15,1.5,3.33,16,210,2.0,0.1,10.0,80.0,10.0,,,,,,,,,,
Bolto,PISTOL,PISTOL,SEMI,V,26.7,0.05,2.0,6.8,15,210,1.3,0.075,4.5,40.5,,,,,,,,,,,
