name,type,polarity,drain,max_rank,primed,bow2xfr,corrupted,damage,accuracy,crit_chance,crit_mult,fire_rate,mag_size,ammo,reload,stat_chance,impact,punct,slash,heat,cold,electr,toxin,multishot,damage_faction,explosion_chance,punch_through
BaneOfX,RIFLE,Madurai,4,5,False,False,False,,,,,,,,,,,,,,,,,,0.05,,
CrashCourse,RIFLE,Naramon,6,5,False,False,False,,,,,,,,,,0.2,,,,,,,,,,
CriticalDelay,RIFLE,Naramon,4,5,False,True,True,,,0.08,,-0.06,,,,,,,,,,,,,,,
CryoRounds,RIFLE,Vazarin,6,5,False,False,False,,,,,,,,,,,,,,0.15,,,,,,
FangedFusillade,RIFLE,Naramon,6,5,False,False,False,,,,,,,,,,,,0.2,,,,,,,,
FastHands,RIFLE,Naramon,2,5,False,False,False,,,,,,,,0.05,,,,,,,,,,,,
HammerShot,RIFLE,Vazarin,6,3,False,False,False,,,,0.15,,,,,0.1,,,,,,,,,,,
HeavyCaliber,RIFLE,Madurai,6,10,False,False,True,0.15,-0.05,,,,,,,,,,,,,,,,,,
Hellfire,RIFLE,Naramon,6,5,False,False,False,,,,,,,,,,,,,0.15,,,,,,,
HighVoltage,RIFLE,Madurai,4,3,False,False,False,,,,,,,,,0.15,,,,,,0.15,,,,,
InfectedClip,RIFLE,Naramon,6,5,False,False,False,,,,,,,,,,,,,,,,0.15,,,,
MagazineWarp,RIFLE,Naramon,4,5,False,False,False,,,,,,0.05,,,,,,,,,,,,,,
MalignantForce,RIFLE,Madurai,4,3,False,False,False,,,,,,,,,0.15,,,,,,,0.15,,,,
PiercingCaliber,RIFLE,Naramon,6,5,False,False,False,,,,,,,,,,,0.2,,,,,,,,,
PiercingHit,RIFLE,Naramon,4,5,False,False,False,,,,,,,,,,,0.05,,,,,,,,,
PointStrike,RIFLE,Madurai,4,5,False,False,False,,,0.25,,,,,,,,,,,,,,,,,
PrimedBaneOfX,RIFLE,Madurai,4,10,True,False,False,,,,,,,,,,,,,,,,,,0.05,,
PrimedFastHands,RIFLE,Naramon,2,10,True,False,False,,,,,,,,0.05,,,,,,,,,,,,
RifleAptitude,RIFLE,Vazarin,4,5,False,False,False,,,,,,,,,0.025,,,,,,,,,,,
